Dia,Hora Inicio,Hora Fin,Curso,Grupo,Aula,Profesor,Tipo Aula
Lunes,08:00,12:30,ALGORITMO Y FUNDAMENTOS DE PROGRAMACIÓN,C1-M-A,LAB-06,William Lopez,Laboratorio
Lunes,08:00,12:30,ALGORITMO Y FUNDAMENTOS DE PROGRAMACIÓN,C1-M-B,LAB-04,Miriam Angoma,Laboratorio
Lunes,08:00,11:45,HERRAMIENTAS DIGITALES,C2-M-B,LAB-03,Hugo Morán,Laboratorio
Lunes,08:00,11:00,ESTADÍSTICA Y PROBABILIDADES,C4-M,AULA-40-04,Nilo Colquepisco,Teoria
Lunes,08:00,12:30,ARQUITECTURA DE SOFTWARE,C6-M-A,LAB-01,Luis Ramirez,Laboratorio
Lunes,08:00,12:30,DISEÑO DE PROCESOS DE NEGOCIOS,C6-M-B,LAB-02,Jenny Reynoso,Laboratorio
Lunes,08:00,12:30,INTERNET DE LAS COSAS,C8-M-A,LAB-07,Cesar Cardenas,Laboratorio
Lunes,11:45,16:15,MATEMÁTICA BÁSICA II,C2-M,AULA-40-03,Roger Diaz,Teoria
Lunes,13:15,16:15,TEORÍA GENERAL DE SISTEMAS,C1-M,AULA-40-05,Percy Salcedo,Teoria
Lunes,13:15,17:45,ESTRUCTURA DE DATOS,C2-T-A,LAB-04,Eddye Sanchez,Laboratorio
Lunes,13:15,17:45,DIBUJO CAD,C2-T-B,LAB-07,Renee Rivera,Laboratorio
Lunes,13:15,16:15,CULTURA AMBIENTAL Y RESPONSABILIDAD SOCIAL,C4-T,AULA-40-06,Klaus Yangali,Teoria
Lunes,13:15,17:45,DATA WAREHOUSE,C6-T-A,LAB-01,William Lopez,Laboratorio
Lunes,13:15,17:45,INTELIGENCIA ARTIFICIAL Y SISTEMAS EXPERTOS,C6-T-B,LAB-05,Juan Hernandez,Laboratorio
Lunes,13:15,17:45,GESTIÓN DE PROYECTOS,C8-M,AULA-40-04,Amanda Durán,Teoria
Lunes,13:15,17:45,DEEP LEARNING,C8-T-A,LAB-03,Joel Vilca,Laboratorio
Lunes,13:15,17:45,TESTING Y ASEGURAMIENTO DE LA CALIDAD EN DESARROLLO DE SOFTWARE,C8-T-B,LAB-02,Wilson Candia,Laboratorio
Lunes,15:30,20:00,DATA WAREHOUSE,C6-M-A,LAB-08,Cesar Cardenas,Laboratorio
Lunes,16:15,22:15,PRACTICAS PREPROFESIONALES II,C10-NA,AULA-40-01,Edwin Roque,Teoria
Lunes,17:45,21:30,BUSINESS INTELLIGENCE,C10-NB1,LAB-05,Juan Hernandez,Laboratorio
Lunes,17:45,22:15,ARQUITECTURA DE SOFTWARE,C6-T-B,LAB-01,Luis Ramirez,Laboratorio
Lunes,17:45,20:45,PROCESO DE LA INVESTIGACIÓN CIENTÍFICA,C8-T-A,LAB-06,Yuri Medina,Laboratorio
Martes,08:00,12:30,MATEMÁTICA BÁSICA I,C1-M,AULA-40-02,Juan Zuñiga,Teoria
Martes,08:00,11:45,FÍSICA GENERAL,C2-M,AULA-40-03,Nilo Colquepisco,Teoria
Martes,08:00,11:45,FUNDAMENTOS DE BASE DE DATOS,C4-M-A,LAB-06,Percy Salcedo,Laboratorio
Martes,08:00,11:45,SISTEMAS DIGITALES,C4-M-B,LAB-08,Marisol Daga,Laboratorio
Martes,08:00,12:30,DISEÑO DE PROCESOS DE NEGOCIOS,C6-M-A,LAB-07,Jenny Reynoso,Laboratorio
Martes,08:00,12:30,DISEÑO DE REDES DE COMUNICACIONES,C6-M-B,LAB-03,Jair Ferreyros,Laboratorio
Martes,08:00,12:30,DEEP LEARNING,C8-M-A,LAB-02,Patricia Huarancca,Laboratorio
Martes,08:00,12:30,TESTING Y ASEGURAMIENTO DE LA CALIDAD EN DESARROLLO DE SOFTWARE,C8-M-B,LAB-05,Wilson Candia,Laboratorio
Martes,13:15,17:00,HERRAMIENTAS DIGITALES,C2-T-A,LAB-01,Hugo Morán,Laboratorio
Martes,13:15,17:45,ESTRUCTURA DE DATOS,C2-T-B,LAB-04,Eddye Sanchez,Laboratorio
Martes,13:15,17:00,FUNDAMENTOS DE BASE DE DATOS,C4-T-B,LAB-08,Percy Salcedo,Laboratorio
Martes,13:15,17:45,DISEÑO DE PROCESOS DE NEGOCIOS,C6-T-A,LAB-07,Miriam Angoma,Laboratorio
Martes,13:15,16:15,CONFIGURACIÓN DE SERVIDORES,C6-T-B,LAB-03,William Lopez,Laboratorio
Martes,13:15,17:45,TESTING Y ASEGURAMIENTO DE LA CALIDAD EN DESARROLLO DE SOFTWARE,C8-T-A,LAB-06,Wilson Candia,Laboratorio
Martes,17:00,20:00,DERECHO EMPRESARIAL,C4-T,AULA-40-02,Maria Choquevilca,Teoria
Martes,17:45,20:45,DESARROLLO DE TESIS,C10-NA1,LAB-06,Wagner Vicente,Laboratorio
Martes,17:45,21:30,BUSINESS INTELLIGENCE,C10-NA2,LAB-03,Juan Hernandez,Laboratorio
Martes,17:45,20:45,DESARROLLO DE TESIS,C10-NB1,LAB-07,Jenny Reynoso,Laboratorio
Martes,17:45,22:15,DISEÑO DE REDES DE COMUNICACIONES,C6-T-A,LAB-02,Jose Sotelo,Laboratorio
Miercoles,08:00,12:30,MÉTODOS DE ESTUDIOS UNIVERSITARIOS,C1-M,AULA-40-01,Ricardo Flores,Teoria
Miercoles,08:00,12:30,DIBUJO CAD,C2-M-A,LAB-04,Renee Rivera,Laboratorio
Miercoles,08:00,12:30,ESTRUCTURA DE DATOS,C2-M-B,LAB-06,Eddye Sanchez,Laboratorio
Miercoles,08:00,12:30,DESARROLLO WEB FULL STACK,C4-M-A,LAB-02,Claudio Huancahuire,Laboratorio
Miercoles,08:00,12:30,DESARROLLO WEB FULL STACK,C4-M-B,LAB-07,Henry Alejos,Laboratorio
Miercoles,08:00,12:30,INTELIGENCIA ARTIFICIAL Y SISTEMAS EXPERTOS,C6-M-A,LAB-08,Magaly Aranguena,Laboratorio
Miercoles,08:00,12:30,ARQUITECTURA DE SOFTWARE,C6-M-B,LAB-01,Luis Ramirez,Laboratorio
Miercoles,08:00,11:00,PROCESO DE LA INVESTIGACIÓN CIENTÍFICA,C8-M-A,LAB-03,Yuri Medina,Laboratorio
Miercoles,08:00,12:30,INTERNET DE LAS COSAS,C8-M-B,LAB-05,Jose Sotelo,Laboratorio
Miercoles,13:15,16:15,DESARROLLO PERSONAL,C2-M,AULA-40-06,Erick Berrocal,Teoria
Miercoles,13:15,17:00,FÍSICA GENERAL,C2-T,AULA-40-02,Nilo Colquepisco,Teoria
Miercoles,13:15,16:15,INVESTIGACIÓN OPERATIVA II,C4-M,AULA-40-01,Marisol Daga,Teoria
Miercoles,13:15,17:45,DESARROLLO WEB FULL STACK,C4-T-A,LAB-03,Claudio Huancahuire,Laboratorio
Miercoles,13:15,17:45,DESARROLLO WEB FULL STACK,C4-T-B,LAB-04,Henry Alejos,Laboratorio
Miercoles,13:15,16:15,CONFIGURACIÓN DE SERVIDORES,C6-M-A,LAB-06,Leónidas Asto,Laboratorio
Miercoles,13:15,17:45,INTELIGENCIA ARTIFICIAL Y SISTEMAS EXPERTOS,C6-T-A,LAB-02,Magaly Aranguena,Laboratorio
Miercoles,13:15,17:45,DISEÑO DE PROCESOS DE NEGOCIOS,C6-T-B,LAB-07,Jenny Reynoso,Laboratorio
Miercoles,13:15,16:15,PROCESO DE LA INVESTIGACIÓN CIENTÍFICA,C8-M-B,LAB-08,Dulio Oseda,Laboratorio
Miercoles,13:15,16:15,PROCESO DE LA INVESTIGACIÓN CIENTÍFICA,C8-T-B,LAB-05,Alex Pacheco,Laboratorio
Miercoles,17:00,21:30,DIBUJO CAD,C2-T-A,LAB-05,Renee Rivera,Laboratorio
Miercoles,17:00,21:30,GESTIÓN DE PROYECTOS,C8-T,AULA-40-02,Amanda Durán,Teoria
Miercoles,17:45,21:30,AUDITORIA DE SISTEMAS,C10-NA,AULA-40-04,Joel Vilca,Teoria
Miercoles,17:45,21:30,SISTEMAS DIGITALES,C4-T-A,LAB-03,Marisol Daga,Laboratorio
Miercoles,18:30,21:30,CONFIGURACIÓN DE SERVIDORES,C6-M-B,LAB-02,Leónidas Asto,Laboratorio
Jueves,08:00,11:00,DERECHOS FUNDAMENTALES DE LA PERSONA Y LA SOCIEDAD,C1-M,AULA-40-06,Roger Diaz,Teoria
Jueves,08:00,12:30,ESTRUCTURA DE DATOS,C2-M-A,LAB-06,Eddye Sanchez,Laboratorio
Jueves,08:00,11:00,DERECHO EMPRESARIAL,C4-M,AULA-40-04,Maria Choquevilca,Teoria
Jueves,08:00,12:30,DATA WAREHOUSE,C6-M-B,LAB-07,Cesar Cardenas,Laboratorio
Jueves,08:00,12:30,SEGURIDAD Y CRIPTOGRAFÍA,C8-M-A,LAB-01,Henry Alejos,Laboratorio
Jueves,08:00,12:30,DEEP LEARNING,C8-M-B,LAB-05,Patricia Huarancca,Laboratorio
Jueves,13:15,17:45,MATEMÁTICA BÁSICA II,C2-T,AULA-40-02,Roger Diaz,Teoria
Jueves,13:15,16:15,ESTADÍSTICA Y PROBABILIDADES,C4-T,AULA-40-06,Nilo Colquepisco,Teoria
Jueves,13:15,16:15,CONFIGURACIÓN DE SERVIDORES,C6-T-A,LAB-02,Leónidas Asto,Laboratorio
Jueves,13:15,17:45,DATA WAREHOUSE,C6-T-B,LAB-04,William Lopez,Laboratorio
Jueves,13:15,17:45,INTERNET DE LAS COSAS,C8-T-A,LAB-03,Jose Sotelo,Laboratorio
Jueves,13:15,17:45,INTERNET DE LAS COSAS,C8-T-B,LAB-05,Cesar Cardenas,Laboratorio
Jueves,14:00,17:45,AUDITORIA DE SISTEMAS,C10-NB1,AULA-40-05,Joel Vilca,Teoria
Jueves,14:00,17:00,CULTURA AMBIENTAL Y RESPONSABILIDAD SOCIAL,C4-M,AULA-40-04,Klaus Yangali,Teoria
Jueves,16:15,19:15,INVESTIGACIÓN OPERATIVA II,C4-T,AULA-40-03,Marisol Daga,Teoria
Jueves,17:00,21:30,SEGURIDAD Y CRIPTOGRAFÍA,C8-M-B,LAB-07,Carlos Almidón,Laboratorio
Jueves,17:45,21:30,BUSINESS INTELLIGENCE,C10-NA1,LAB-04,Juan Hernandez,Laboratorio
Jueves,17:45,20:45,DESARROLLO DE TESIS,C10-NA2,LAB-08,Guido Larico,Laboratorio
Jueves,17:45,20:45,ETICA DEONTOLOGICA,C10-NB1,AULA-40-06,Yuri Medina,Teoria
Viernes,08:00,12:30,COMUNICACIÓN,C1-M,AULA-40-03,Gregorio Rojas,Teoria
Viernes,08:00,11:45,HERRAMIENTAS DIGITALES,C2-M-A,LAB-08,Hugo Morán,Laboratorio
Viernes,08:00,12:30,DIBUJO CAD,C2-M-B,LAB-01,Renee Rivera,Laboratorio
Viernes,08:00,11:45,SISTEMAS DIGITALES,C4-M-A,LAB-04,Marisol Daga,Laboratorio
Viernes,08:00,11:45,FUNDAMENTOS DE BASE DE DATOS,C4-M-B,LAB-03,Percy Salcedo,Laboratorio
Viernes,08:00,12:30,DISEÑO DE REDES DE COMUNICACIONES,C6-M-A,LAB-07,Jose Sotelo,Laboratorio
Viernes,08:00,12:30,INTELIGENCIA ARTIFICIAL Y SISTEMAS EXPERTOS,C6-M-B,LAB-06,Patricia Huarancca,Laboratorio
Viernes,08:00,12:30,TESTING Y ASEGURAMIENTO DE LA CALIDAD EN DESARROLLO DE SOFTWARE,C8-M-A,LAB-05,Wilson Candia,Laboratorio
Viernes,13:15,17:00,HERRAMIENTAS DIGITALES,C2-T-B,LAB-05,Hugo Morán,Laboratorio
Viernes,13:15,17:00,SISTEMAS DIGITALES,C4-T-B,LAB-02,Joel Vilca,Laboratorio
Viernes,13:15,17:45,ARQUITECTURA DE SOFTWARE,C6-T-A,LAB-06,Luis Ramirez,Laboratorio
Viernes,13:15,17:45,DISEÑO DE REDES DE COMUNICACIONES,C6-T-B,LAB-04,Jair Ferreyros,Laboratorio
Viernes,13:15,17:45,SEGURIDAD Y CRIPTOGRAFÍA,C8-T-A,LAB-07,Henry Alejos,Laboratorio
Viernes,13:15,17:45,DEEP LEARNING,C8-T-B,LAB-01,Patricia Huarancca,Laboratorio
Viernes,16:15,22:15,PRACTICAS PREPROFESIONALES II,C10-NB1,AULA-40-03,Edwin Roque,Teoria
Viernes,17:00,20:00,DESARROLLO PERSONAL,C2-T,AULA-40-01,Erick Berrocal,Teoria
Viernes,17:00,20:45,FUNDAMENTOS DE BASE DE DATOS,C4-T-A,LAB-02,Percy Salcedo,Laboratorio
Viernes,17:45,20:45,ETICA DEONTOLOGICA,C10-NA,AULA-40-04,Yuri Medina,Teoria
Viernes,17:45,22:15,SEGURIDAD Y CRIPTOGRAFÍA,C8-T-B,LAB-03,Carlos Almidón,Laboratorio
